Year,State,Crime Type,# of Complaints,Losses (USD)
2020,California,BEC,1360,121710520
2020,California,Phishing,1600,4565438
2020,California,Ransomware,144,4503068
2020,California,Extortion,266,1982962
2020,California,Tech Support,1641,1228276
2020,California,Non-Payment/Non-Delivery,990,898720
2020,Texas,BEC,1376,84861057
2020,Texas,Phishing,2275,3834493
2020,Texas,Ransomware,222,9008945
2020,Texas,Extortion,301,4979115
2020,Texas,Tech Support,1527,1347317
2020,Texas,Non-Payment/Non-Delivery,1024,1787377
2020,Florida,BEC,1024,106612010
2020,Florida,Phishing,2346,4823252
2020,Florida,Ransomware,167,7383208
2020,Florida,Extortion,338,4536345
2020,Florida,Tech Support,1181,751917
2020,Florida,Non-Payment/Non-Delivery,947,1634327
2020,New York,BEC,1069,97877634
2020,New York,Phishing,1393,3207145
2020,New York,Ransomware,220,14312035
2020,New York,Extortion,323,5068825
2020,New York,Tech Support,1135,723950
2020,New York,Non-Payment/Non-Delivery,925,1308061
2020,Pennsylvania,BEC,1073,81088302
2020,Pennsylvania,Phishing,1382,2495453
2020,Pennsylvania,Ransomware,192,6247892
2020,Pennsylvania,Extortion,373,3585863
2020,Pennsylvania,Tech Support,1751,1648149
2020,Pennsylvania,Non-Payment/Non-Delivery,1070,1949880
2020,Illinois,BEC,1006,72656762
2020,Illinois,Phishing,2219,7641739
2020,Illinois,Ransomware,172,11149167
2020,Illinois,Extortion,308,2805740
2020,Illinois,Tech Support,1105,1182745
2020,Illinois,Non-Payment/Non-Delivery,1085,1001858
2020,Ohio,BEC,1360,127032824
2020,Ohio,Phishing,1524,5172301
2020,Ohio,Ransomware,166,11473817
2020,Ohio,Extortion,219,2576033
2020,Ohio,Tech Support,1161,1008003
2020,Ohio,Non-Payment/Non-Delivery,1252,2223448
2020,Georgia,BEC,976,81976859
2020,Georgia,Phishing,1768,3528594
2020,Georgia,Ransomware,119,4665346
2020,Georgia,Extortion,206,1599628
2020,Georgia,Tech Support,961,504860
2020,Georgia,Non-Payment/Non-Delivery,1080,1670847
2020,North Carolina,BEC,1304,95661781
2020,North Carolina,Phishing,2014,3400944
2020,North Carolina,Ransomware,147,7156105
2020,North Carolina,Extortion,294,2394574
2020,North Carolina,Tech Support,1166,641220
2020,North Carolina,Non-Payment/Non-Delivery,983,1382351
2020,Michigan,BEC,897,64214296
2020,Michigan,Phishing,1723,4831791
2020,Michigan,Ransomware,113,7577178
2020,Michigan,Extortion,211,2494239
2020,Michigan,Tech Support,1545,1116328
2020,Michigan,Non-Payment/Non-Delivery,815,1501356
2020,New Jersey,BEC,1138,119177461
2020,New Jersey,Phishing,1841,3460703
2020,New Jersey,Ransomware,114,5892410
2020,New Jersey,Extortion,191,2249439
2020,New Jersey,Tech Support,1249,1367528
2020,New Jersey,Non-Payment/Non-Delivery,755,741072
2020,Virginia,BEC,944,56425637
2020,Virginia,Phishing,1708,4807586
2020,Virginia,Ransomware,134,5114829
2020,Virginia,Extortion,212,1792763
2020,Virginia,Tech Support,1170,1262277
2020,Virginia,Non-Payment/Non-Delivery,962,2015693
2020,Washington,BEC,816,43205073
2020,Washington,Phishing,1176,2633127
2020,Washington,Ransomware,174,7325519
2020,Washington,Extortion,286,2080679
2020,Washington,Tech Support,1037,566508
2020,Washington,Non-Payment/Non-Delivery,760,1361084
2020,Arizona,BEC,833,73351257
2020,Arizona,Phishing,1640,4117741
2020,Arizona,Ransomware,176,5929781
2020,Arizona,Extortion,207,2153243
2020,Arizona,Tech Support,1456,1389588
2020,Arizona,Non-Payment/Non-Delivery,821,849118
2020,Massachusetts,BEC,1030,80067479
2020,Massachusetts,Phishing,1556,3671496
2020,Massachusetts,Ransomware,128,8817644
2020,Massachusetts,Extortion,213,2043838
2020,Massachusetts,Tech Support,1292,956185
2020,Massachusetts,Non-Payment/Non-Delivery,670,1298142
2020,Tennessee,BEC,1065,49508848
2020,Tennessee,Phishing,1309,4063751
2020,Tennessee,Ransomware,159,5782498
2020,Tennessee,Extortion,211,3258366
2020,Tennessee,Tech Support,1282,902247
2020,Tennessee,Non-Payment/Non-Delivery,987,916328
2020,Indiana,BEC,794,39037204
2020,Indiana,Phishing,1290,2966170
2020,Indiana,Ransomware,134,4638231
2020,Indiana,Extortion,179,1354541
2020,Indiana,Tech Support,964,656246
2020,Indiana,Non-Payment/Non-Delivery,798,1579565
2020,Missouri,BEC,634,28594336
2020,Missouri,Phishing,1402,4739497
2020,Missouri,Ransomware,106,3476688
2020,Missouri,Extortion,193,2618724
2020,Missouri,Tech Support,1264,856918
2020,Missouri,Non-Payment/Non-Delivery,728,1139534
2020,Maryland,BEC,912,78102837
2020,Maryland,Phishing,1422,3287877
2020,Maryland,Ransomware,111,5238703
2020,Maryland,Extortion,226,2585698
2020,Maryland,Tech Support,1007,1064153
2020,Maryland,Non-Payment/Non-Delivery,609,755491
2020,Wisconsin,BEC,865,81401177
2020,Wisconsin,Phishing,1424,4433091
2020,Wisconsin,Ransomware,90,4900586
2020,Wisconsin,Extortion,197,2507108
2020,Wisconsin,Tech Support,908,577624
2020,Wisconsin,Non-Payment/Non-Delivery,523,1010712
2020,Colorado,BEC,912,50664519
2020,Colorado,Phishing,1271,3323425
2020,Colorado,Ransomware,92,5709213
2020,Colorado,Extortion,251,2571761
2020,Colorado,Tech Support,913,858526
2020,Colorado,Non-Payment/Non-Delivery,841,1206916
2020,Minnesota,BEC,920,55707373
2020,Minnesota,Phishing,1317,4023895
2020,Minnesota,Ransomware,97,3210635
2020,Minnesota,Extortion,165,2602554
2020,Minnesota,Tech Support,733,677385
2020,Minnesota,Non-Payment/Non-Delivery,515,667984
2020,South Carolina,BEC,554,38895570
2020,South Carolina,Phishing,1240,1908439
2020,South Carolina,Ransomware,115,3477121
2020,South Carolina,Extortion,211,3325309
2020,South Carolina,Tech Support,906,751549
2020,South Carolina,Non-Payment/Non-Delivery,559,686185
2020,Alabama,BEC,670,57451503
2020,Alabama,Phishing,926,3091991
2020,Alabama,Ransomware,109,5850652
2020,Alabama,Extortion,136,1156369
2020,Alabama,Tech Support,638,439904
2020,Alabama,Non-Payment/Non-Delivery,584,720602
2020,Louisiana,BEC,661,32993401
2020,Louisiana,Phishing,1132,2205638
2020,Louisiana,Ransomware,130,7822012
2020,Louisiana,Extortion,143,1882569
2020,Louisiana,Tech Support,818,687889
2020,Louisiana,Non-Payment/Non-Delivery,694,931815
2020,Kentucky,BEC,845,43831816
2020,Kentucky,Phishing,1353,3595420
2020,Kentucky,Ransomware,104,4770082
2020,Kentucky,Extortion,126,1911859
2020,Kentucky,Tech Support,892,913575
2020,Kentucky,Non-Payment/Non-Delivery,471,866245
2020,Oregon,BEC,618,30366915
2020,Oregon,Phishing,744,2339628
2020,Oregon,Ransomware,122,8010886
2020,Oregon,Extortion,129,1837532
2020,Oregon,Tech Support,672,718069
2020,Oregon,Non-Payment/Non-Delivery,568,1009467
2020,Oklahoma,BEC,746,75403675
2020,Oklahoma,Phishing,966,2346816
2020,Oklahoma,Ransomware,86,4280414
2020,Oklahoma,Extortion,154,2288315
2020,Oklahoma,Tech Support,907,946244
2020,Oklahoma,Non-Payment/Non-Delivery,564,565542
2020,Connecticut,BEC,593,35235725
2020,Connecticut,Phishing,1071,3304962
2020,Connecticut,Ransomware,75,2979915
2020,Connecticut,Extortion,138,1696965
2020,Connecticut,Tech Support,817,576114
2020,Connecticut,Non-Payment/Non-Delivery,478,499408
2020,Utah,BEC,449,45821641
2020,Utah,Phishing,756,1866108
2020,Utah,Ransomware,109,5872007
2020,Utah,Extortion,170,1595252
2020,Utah,Tech Support,497,278823
2020,Utah,Non-Payment/Non-Delivery,385,668706
2020,Iowa,BEC,666,34069402
2020,Iowa,Phishing,771,1835702
2020,Iowa,Ransomware,61,2995659
2020,Iowa,Extortion,129,1643383
2020,Iowa,Tech Support,528,443634
2020,Iowa,Non-Payment/Non-Delivery,635,996751
2020,Nevada,BEC,555,32490381
2020,Nevada,Phishing,818,1713469
2020,Nevada,Ransomware,75,4113081
2020,Nevada,Extortion,149,1370019
2020,Nevada,Tech Support,689,436490
2020,Nevada,Non-Payment/Non-Delivery,380,547429
2020,Arkansas,BEC,442,27530541
2020,Arkansas,Phishing,970,2788526
2020,Arkansas,Ransomware,87,4662467
2020,Arkansas,Extortion,104,1292491
2020,Arkansas,Tech Support,744,424847
2020,Arkansas,Non-Payment/Non-Delivery,528,949739
2020,Mississippi,BEC,421,30784310
2020,Mississippi,Phishing,724,1810683
2020,Mississippi,Ransomware,54,3541153
2020,Mississippi,Extortion,126,1017669
2020,Mississippi,Tech Support,685,586194
2020,Mississippi,Non-Payment/Non-Delivery,496,606812
2020,Kansas,BEC,522,39743947
2020,Kansas,Phishing,636,1508445
2020,Kansas,Ransomware,86,3776986
2020,Kansas,Extortion,124,1084245
2020,Kansas,Tech Support,545,591283
2020,Kansas,Non-Payment/Non-Delivery,421,423387
2020,New Mexico,BEC,337,23337419
2020,New Mexico,Phishing,883,2859802
2020,New Mexico,Ransomware,48,2134616
