Year,State,# of Reports,% Reporting $ Loss,Total $ Loss,Median $ Loss
2020,Alabama,"21,882",34%,"$25,919,356 ",$280 
2020,Alaska,"4,231",30%,"$5,690,482 ",$500 
2020,Arizona,"42,292",33%,"$69,480,674 ",$374 
2020,Arkansas,"12,204",32%,"$13,766,178 ",$296 
2020,California,"202,866",38%,"$400,906,105 ",$407 
2020,Colorado,"35,403",35%,"$50,865,030 ",$360 
2020,Connecticut,"18,665",37%,"$24,267,172 ",$286 
2020,Delaware,"6,651",42%,"$9,127,134 ",$400 
2020,District of Columbia,"5,660",35%,"$9,398,272 ",$399 
2020,Florida,"132,020",34%,"$199,363,162 ",$384 
2020,Georgia,"55,642",34%,"$71,838,915 ",$300 
2020,Hawaii,"7,358",36%,"$15,600,412 ",$370 
2020,Idaho,"8,257",35%,"$10,032,295 ",$295 
2020,Illinois,"61,741",35%,"$93,324,881 ",$285 
2020,Indiana,"30,537",34%,"$31,617,840 ",$240 
2020,Iowa,"12,428",33%,"$17,145,701 ",$250 
2020,Kansas,"13,921",30%,"$14,926,793 ",$250 
2020,Kentucky,"20,798",32%,"$15,805,749 ",$210 
2020,Louisiana,"18,780",34%,"$21,538,613 ",$300 
2020,Maine,"6,234",31%,"$5,915,326 ",$211 
2020,Maryland,"40,190",34%,"$55,070,605 ",$329 
2020,Massachusetts,"34,028",34%,"$40,944,783 ",$275 
2020,Michigan,"49,627",33%,"$57,506,652 ",$250 
2020,Minnesota,"28,463",33%,"$36,770,064 ",$300 
2020,Mississippi,"12,143",33%,"$10,747,672 ",$213 
2020,Missouri,"31,649",33%,"$40,320,201 ",$236 
2020,Montana,"5,482",30%,"$5,633,203 ",$299 
2020,Nebraska,"8,801",30%,"$12,908,859 ",$263 
2020,Nevada,"21,097",36%,"$36,540,254 ",$400 
2020,New Hampshire,"7,265",30%,"$6,303,838 ",$231 
2020,New Jersey,"46,512",39%,"$71,095,338 ",$320 
2020,New Mexico,"11,790",33%,"$24,425,707 ",$420 
2020,New York,"104,830",38%,"$169,772,736 ",$306 
2020,North Carolina,"54,326",33%,"$72,091,558 ",$285 
2020,North Dakota,"2,649",36%,"$3,001,792 ",$381 
2020,Ohio,"58,226",32%,"$58,025,769 ",$230 
2020,Oklahoma,"16,209",33%,"$18,870,613 ",$269 
2020,Oregon,"25,951",33%,"$32,077,498 ",$300 
2020,Pennsylvania,"68,854",36%,"$74,743,014 ",$261 
2020,Puerto Rico,"3,762",50%,"$8,030,078 ",$384 
2020,Rhode Island,"5,194",33%,"$4,065,867 ",$229 
2020,South Carolina,"26,531",33%,"$35,233,327 ",$294 
2020,South Dakota,"2,989",34%,"$4,206,690 ",$252 
2020,Tennessee,"35,638",32%,"$40,622,639 ",$270 
2020,Texas,"136,042",35%,"$203,050,893 ",$350 
2020,Utah,"15,777",33%,"$23,933,628 ",$322 
2020,Vermont,"3,292",33%,"$3,641,974 ",$298 
2020,Virginia,"52,960",34%,"$72,616,232 ",$340 
2020,Washington,"47,364",33%,"$68,724,033 ",$400 
2020,West Virginia,"8,464",35%,"$9,393,717 ",$205 
2020,Wisconsin,"28,771",34%,"$34,307,635 ",$249 
2020,Wyoming,"2,631",35%,"$4,088,181 ",$312 
2021,Alabama,"26,986",24%,"$44,712,880 ",$423 
2021,Alaska,"6,906",18%,"$13,078,284 ",$600 
2021,Arizona,"51,873",24%,"$116,030,737 ",$515 
2021,Arkansas,"16,142",25%,"$16,692,589 ",$450 
2021,California,"244,585",28%,"$820,858,149 ",$600 
2021,Colorado,"46,089",24%,"$87,975,013 ",$479 
2021,Connecticut,"21,278",25%,"$40,886,958 ",$460 
2021,Delaware,"7,367",24%,"$14,135,903 ",$500 
2021,District of Columbia,"6,840",23%,"$10,207,425 ",$500 
2021,Florida,"156,319",25%,"$331,282,322 ",$532 
2021,Georgia,"65,977",25%,"$112,980,173 ",$500 
2021,Hawaii,"9,193",24%,"$22,502,406 ",$620 
2021,Idaho,"10,786",24%,"$16,949,046 ",$396 
2021,Illinois,"78,280",22%,"$128,953,942 ",$450 
2021,Indiana,"39,621",23%,"$46,881,596 ",$400 
2021,Iowa,"14,643",25%,"$21,219,834 ",$379 
2021,Kansas,"16,940",22%,"$19,916,988 ",$429 
2021,Kentucky,"25,082",22%,"$30,598,771 ",$350 
2021,Louisiana,"23,404",25%,"$30,022,528 ",$422 
2021,Maine,"8,397",23%,"$9,708,190 ",$400 
2021,Maryland,"45,832",24%,"$93,976,802 ",$518 
2021,Massachusetts,"44,020",25%,"$91,319,599 ",$500 
2021,Michigan,"58,709",24%,"$83,309,393 ",$400 
2021,Minnesota,"33,234",24%,"$60,317,592 ",$482 
2021,Mississippi,"13,952",26%,"$23,422,036 ",$400 
2021,Missouri,"39,182",23%,"$52,266,861 ",$361 
2021,Montana,"6,712",24%,"$9,582,342 ",$436 
2021,Nebraska,"10,242",22%,"$14,314,521 ",$450 
2021,Nevada,"24,729",28%,"$69,551,003 ",$616 
2021,New Hampshire,"9,299",23%,"$13,660,810 ",$450 
2021,New Jersey,"54,494",27%,"$122,175,462 ",$508 
2021,New Mexico,"13,773",25%,"$23,200,453 ",$500 
2021,New York,"123,684",26%,"$280,882,468 ",$500 
2021,North Carolina,"64,517",24%,"$93,015,171 ",$446 
2021,North Dakota,"3,309",28%,"$8,897,094 ",$440 
2021,Ohio,"69,970",22%,"$86,270,313 ",$375 
2021,Oklahoma,"22,036",23%,"$26,906,284 ",$410 
2021,Oregon,"30,950",24%,"$65,371,881 ",$500 
2021,Pennsylvania,"79,178",25%,"$120,888,991 ",$400 
2021,Puerto Rico,"3,428",37%,"$6,689,197 ",$508 
2021,Rhode Island,"6,758",24%,"$11,564,650 ",$447 
2021,South Carolina,"30,918",25%,"$46,428,921 ",$400 
2021,South Dakota,"3,698",25%,"$6,828,535 ",$489 
